Code;Deutsch;Englisch
V03AX;Andere therapeutische Mittel;Other therapeutic products
V03AZ;Nerven dämpfende Mittel;Nerve depressants
V04CA;Diabetes-Tests;Tests for diabetes
V04CB;Fettabsorptions-Tests;Tests for fat absorption
V04CC;Gallenfluss-Tests;Tests for bile duct patency
V04CD;Hypophysenfunktions-Tests;Tests for pituitary function
V04CE;Leberfunktions-Tests;Tests for liver functional capacity
V04CF;Tuberkulose-Diagnostika;Tuberculosis diagnostics
V04CG;Magensäuresekretions-Tests;Tests for gastric secretion
V04CH;Nierenfunktionstests und Tests auf Harnleiterverletzungen;Tests for renal function and ureteral injuries
V04CJ;Schilddrüsenfunktions-Tests;Tests for thyreoidea function
V04CK;Pankreasfunktions-Tests;Tests for pancreatic function
V04CL;Allergie-Tests;Tests for allergic diseases
V04CM;Fertilitäts-Tests;Tests for fertility disturbances
V04CX;Andere Diagnostika;Other diagnostic agents
V06AA;Niedrigkalorische Diäten;Low-energy diets
V06CA;Diätetika ohne Phenylalanin;Nutrients without phenylalanine
V06DA;Kohlenhydrate/Proteine/Mineralstoffe/Vitamine, Kombinationen;Carbohydrates/proteins/minerals/vitamins, combinations
V06DB;Fette/Kohlenhydrate/Proteine/Mineralstoffe/Vitamine, Kombinationen;Fat/carbohydrates/proteins/minerals/vitamins, combinations
V06DC;Kohlenhydrate;Carbohydrates
V06DD;Aminosäuren, inkl. Kombinationen mit Polypeptiden;Amino acids, incl. Combinations with polypeptides
V06DE;Aminosäuren/Kohlenhydrate/Mineralstoffe/Vitamine, Kombinationen;Amino acids/carbohydrates/minerals/vitamins, combinations
V06DF;Milchersatzstoffe;Milk substitutes
V06DX;Andere Diätetika-Kombinationen;Other combinations of nutrients
V07AA;Pflaster;Plasters
V07AB;Lösungs- und Verdünnungsmittel, inkl. Spüllösungen;Solvents and diluting agents, incl. Irrigating solutions
V07AC;Bluttransfusionen, Hilfsstoffe;Blood transfusion, auxiliary products
V07AD;Blut-Tests, Hilfsmittel;Blood tests, auxiliary products
V07AN;Inkontinenz-Artikel;Incontinence equipment
V07AR;Sensitivitäts-Tests, Plättchen und Tabletten;Sensitivity tests, discs and tablets
V07AS;Stoma-Artikel;Stomi equipment
V07AT;Kosmetika;Cosmetics
V07AV;Technische Desinfektionsmittel;Technical disinfectants
V07AX;Waschsubstanzen etc.;Washing agents etc.
V07AY;Andere nichttherapeutische Hilfsmittel;Other non-therapeutic auxiliary products
V07AZ;Chemikalien und Reagenzien zur Analyse;Chemicals and reagents for analysis
V08AA;Wasserlösliche nephrotrope hochosmolare Röntgenkontrastmittel;Watersoluble, nephrotropic, high osmolar x-ray contrast media
V08AB;Wasserlösliche nephrotrope niederosmolare Röntgenkontrastmittel;Watersoluble, nephrotropic, low osmolar x-ray contrast media
V08AC;Wasserlösliche hepatotrope Röntgenkontrastmittel;Watersoluble, hepatotropic X-ray contrast media
V08AD;Wasserunlösliche Röntgenkontrastmittel;Non-watersoluble X-ray contrast media
V08BA;Bariumsulfat-haltige Röntgenkontrastmittel;Barium sulfate containing X-ray contrast media
V08CA;Paramagnetische Kontrastmittel;Paramagnetic contrast media
V08CB;Superparamagnetische Kontrastmittel;Superparamagnetic contrast media
V08CX;Andere Kontrastmittel für die Magnetresonanztomographie;Other magnetic resonance imaging contrast media
V08DA;Ultraschall-Kontrastmittel;Ultrasound contrast media
V09AA;[99mTc]Technetiumverbindungen;Technetium (99mtc) compounds
V09AA;(99mTc)Technetium-Verbindungen;Technetium (99mtc) compounds
V09AB;[123I]Iodverbindungen;Iodine (123I) compounds
V09AB;(123I)Iod-Verbindungen;Iodine (123I) compounds
V09AX;Andere Radiodiagnostika für das zentrale Nervensystem;Other central nervous system diagnostic radiopharmaceuticals
V09BA;[99mTc]Technetiumverbindungen;Technetium (99mtc) compounds
V09BA;(99mTc)Technetium-Verbindungen;Technetium (99mtc) compounds
V09CA;[99mTc]Technetiumverbindungen;Technetium (99mtc) compounds
V09CA;(99mTc)Technetium-Verbindungen;Technetium (99mtc) compounds
V09CX;Andere Radiodiagnostika für das Nierensystem;Other renal system diagnostic radiopharmaceuticals
V09DA;[99mTc]Technetiumverbindungen;Technetium (99mtc) compounds
V09DA;(99mTc)Technetium-Verbindungen;Technetium (99mtc) compounds
V09DB;[99mTc]Technetium, Partikel und Kolloide;Technetium (99mtc), particles and colloids
V09DB;(99mTc)Technetium, Partikel und Kolloide;Technetium (99mtc), particles and colloids
V09DX;Andere Radiodiagnostika für das Leber- und Retikuloendothelialsystem;Other hepatic and reticulo endothelial system diagnostic radiopharmaceuticals
V09EA;[99mTc]Technetium, Inhalate;Technetium (99mtc), inhalants
V09EA;(99mTc)Technetium, Inhalate;Technetium (99mtc), inhalants
V09EB;[99mTc]Technetium, Partikel zur Injektion;Technetium (99mtc), particles for injection
V09EB;(99mTc)Technetium, Partikel zur Injektion;Technetium (99mtc), particles for injection
V09EX;Andere Radiodiagnostika für den Respirationstrakt;Other respiratory system diagnostic radiopharmaceuticals
V09FX;Verschiedene Radiodiagnostika für die Schilddrüse;Various thyroid diagnostic radiopharmaceuticals
V09GA;[99mTc]Technetiumverbindungen;Technetium (99mtc) compounds
V09GA;(99mTc)Technetium-Verbindungen;Technetium (99mtc) compounds
V09GB;[125I]Iodverbindungen;Iodine (125I) compounds
V09GB;(125I)Iod-Verbindungen;Iodine (125I) compounds
V09GX;Andere Radiodiagnostika für das kardiovaskuläre System;Other cardiovascular system diagnostic radiopharmaceuticals
V09HA;[99mTc]Technetiumverbindungen;Technetium (99mtc) compounds
V09HA;(99mTc)Technetium-Verbindungen;Technetium (99mtc) compounds
V09HB;[111In]Indiumverbindungen;Indium (111In) compounds
V09HB;(111In)Indium-Verbindungen;Indium (111In) compounds
V09HX;Andere Radiodiagnostika zur Erkennung von Entzündungen und Infektionen;Other diagnostic radiopharmaceuticals for inflammation and infection detection
V09IA;[99mTc]Technetiumverbindungen;Technetium (99mtc) compounds
V09IA;(99mTc)Technetium-Verbindungen;Technetium (99mtc) compounds
V09IB;[111In]Indiumverbindungen;Indium (111In) compounds
V09IB;(111In)Indium-Verbindungen;Indium (111In) compounds
V09IX;Andere Radiodiagnostika zur Tumorerkennung;Other diagnostic radiopharmaceuticals for tumour detection
V09XA;[131I]Iodverbindungen;Iodine (131I) compounds
V09XA;(131I)Iod-Verbindungen;Iodine (131I) compounds
V09XX;Verschiedene Radiodiagnostika;Various diagnostic radiopharmaceuticals
V10AA;[90Y]Yttriumverbindungen;Yttrium (90Y) compounds
V10AA;(90Y)Yttrium-Verbindungen;Yttrium (90Y) compounds
V10AX;Andere entzündungshemmende Radiotherapeutika;Other antiinflammatory therapeutic radiopharmaceuticals
V10BX;Verschiedene Radiopharmaka zur Schmerzlinderung;Various pain palliation radiopharmaceuticals
V10XA;[131I]Iodverbindungen;Iodine (131I) compounds
V10XA;(131I)Iod-Verbindungen;Iodine (131I) compounds
V10XX;Verschiedene Radiotherapeutika;Various therapeutic radiopharmaceuticals
